-- Merging decision tree log ---
manifest
ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\0ac1db1daf1c067a5ebbee14d2c3a90a\transformed\jetified-places-3.5.0\AndroidManifest.xml:16:13-91
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9bd5508b3e3dd7e6d2bd2ee8574811f3\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\9bd5508b3e3dd7e6d2bd2ee8574811f3\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\16093cdd8e24be1ccfc8d5c3db55f1b7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\16093cdd8e24be1ccfc8d5c3db55f1b7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6b861b396749ff4a6fd179099614a736\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\6b861b396749ff4a6fd179099614a736\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8da22f86951ed9b2cda0e6312a34a925\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\157c5cfa693d5ab41056850fe9c66b89\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\8cba80a7a4b4df0b40197fd3c3b302b8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\19d8872fa07d46b25499641146d075e3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\345b9402d7e8724d857f5ea1cfdd1543\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3a83dcc413d04090b98e70be06f40c72\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3a83dcc413d04090b98e70be06f40c72\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d60fabb2b7528859f15d7896f1c323e6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\d60fabb2b7528859f15d7896f1c323e6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5a722aeb6306c8822076d18c16c128dd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\3e5bc35d4c54d95007c277ada036522f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\de3aec607da7ac8fdb0a17027a695454\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b494ca975ee321a5afd1b694d87b9467\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b494ca975ee321a5afd1b694d87b9467\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b494ca975ee321a5afd1b694d87b9467\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\b494ca975ee321a5afd1b694d87b9467\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Alejandro Tumbaco\.gradle\caches\transforms-4\5fee61c02b5489685695512cb922fa97\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
